"HAPV3","Hapvida","74.202.000","3,95","-2,71%"
"JHSF3","JHSF","47.329.500","3,85","-7,23%"
"COGN3","Cogna","40.334.800","1,81","-3,72%"
"ABEV3","Ambev","35.622.500","11,57","-1,03%"
"B3SA3","B3","33.540.500","10,74","+0,28%"
"RAIZ4","Raízen","29.066.900","2,72","+0,37%"
"BBDC4","Banco Bradesco","23.783.000","12,78","-0,54%"
"MGLU3","Magazine Luiza","22.581.900","12,19","+4,64%"
"ITUB4","Itaú Unibanco","22.320.200","31,50","-0,19%"
"IFCM3","Infracommerce","21.223.600","0,39","-9,30%"
"CIEL3","Cielo","20.019.400","5,64","+0,00%"
"PETR4","Petrobras","18.568.000","38,20","+0,13%"
"VALE3","Vale","17.932.000","60,37","-1,42%"
"CSAN3","Cosan","17.674.600","12,83","-0,54%"
"ITSA4","Itaúsa","16.967.400","9,88","+0,51%"
"CCRO3","Grupo CCR","16.677.400","11,98","-0,25%"
"CMIN3","CSN Mineração","14.679.200","4,67","-0,64%"
"BBAS3","Banco do Brasil","14.021.500","27,29","+0,22%"
"PRIO3","PetroRio","13.685.100","40,14","-1,83%"
"SOMA3","Grupo Soma","13.638.100","6,07","+0,66%"
"AMER3","Americanas","13.019.800","0,37","+2,78%"
"CMIG4","CEMIG","13.006.200","10,30","+0,49%"
"PETZ3","Petz","12.910.800","3,54","-4,32%"
"LWSA3","Locaweb","12.533.600","4,34","-3,34%"
"ENEV3","Eneva","12.242.600","12,55","-2,33%"
"CPLE6","Copel","11.972.900","9,42","-0,42%"
"NTCO3","Natura","11.971.200","15,17","+0,80%"
"BEEF3","Minerva","11.872.700","6,00","-0,83%"
"QUAL3","Qualicorp","11.754.100","1,61","-9,55%"
"LREN3","Lojas Renner","11.699.000","12,89","+0,08%"
"AZUL4","Azul","11.019.300","9,37","+2,18%"
"USIM5","Usiminas","10.966.600","7,29","-2,54%"
"MRVE3","MRV","10.843.200","6,90","+0,00%"
"RENT3","Localiza","9.942.200","43,02","+0,42%"
"RAIL3","Rumo","9.910.800","19,80","-0,30%"
"CSNA3","Siderúrgica Nacional","9.445.900","12,47","-0,24%"
"CYRE3","Cyrela","9.261.000","19,71","+1,91%"
"ECOR3","EcoRodovias","9.151.200","6,69","-3,46%"
"VAMO3","Grupo Vamos","9.111.500","7,61","-2,56%"
"ASAI3","Assaí","8.966.900","12,08","-0,49%"
"WEGE3","WEG","8.867.700","37,54","-0,69%"
"PCAR3","Grupo Pão de Açúcar","8.791.300","2,90","-1,69%"
"SBSP3","Sabesp","8.535.300","78,01","+4,47%"
"GGBR4","Gerdau","8.399.300","17,25","-0,81%"
"ANIM3","Ânima Educação","8.250.700","3,43","-0,87%"
"POMO4","Marcopolo","8.066.900","6,18","-0,32%"
"JBSS3","JBS","7.856.300","28,57","+0,42%"
"EMBR3","Embraer","7.275.600","36,60","-2,87%"
"CVCB3","CVC","7.187.500","1,91","-1,55%"
"GOLL4","GOL","7.135.900","1,12","-0,88%"
"ONCO3","Oncoclínicas","7.118.200","7,30","-11,41%"
"SUZB3","Suzano","7.038.900","46,64","-0,55%"
"BRFS3","BRF","7.015.600","18,32","+1,50%"
"PETR3","Petrobras","7.000.700","39,95","-0,17%"
"EQTL3","Equatorial Energia","6.998.800","30,06","+0,94%"
"AURE3","Auren Energia","6.635.300","12,32","+1,57%"
"ELET3","Eletrobras","6.454.100","36,10","+0,95%"
"VBBR3","Vibra Energia","6.238.900","20,89","-0,29%"
"GOAU4","Metalúrgica Gerdau","6.083.800","10,19","-1,64%"
"BBSE3","BB Seguridade","5.958.100","32,78","+0,58%"
"RRRP3","3R Petroleum","5.949.600","26,40","-3,33%"
"SIMH3","Simpar","5.869.300","5,99","-1,32%"
"TRPL4","Transmissão Paulista","5.845.000","24,94","-2,50%"
"HYPE3","Hypera","5.553.800","28,72","+1,09%"
"ALOS3","Allos","5.409.800","21,43","+0,28%"
"MRFG3","Marfrig","5.355.300","10,95","-1,53%"
"VIVA3","Vivara","5.320.000","21,50","-0,56%"
"CRFB3","Carrefour Brasil","5.280.300","9,80","-0,10%"
"RECV3","PetroRecôncavo","5.138.800","19,17","-3,38%"
"TIMS3","TIM","5.128.800","16,39","+0,92%"
"AZEV4","Azevedo & Travassos","5.114.200","1,12","+0,90%"
"UGPA3","Ultrapar","5.016.500","23,01","+0,13%"
"CBAV3","CBA","4.801.100","6,79","+2,26%"
"BBDC3","Banco Bradesco","4.695.400","11,40","-0,70%"
"RDOR3","Rede D'Or","4.480.600","26,90","-0,92%"
"AESB3","AES Brasil","4.426.300","11,22","-0,09%"
"GMAT3","Grupo Mateus","4.336.500","7,80","+1,96%"
"RADL3","RaiaDrogasil","4.225.200","24,95","-0,91%"
"MOVI3","Movida","4.188.900","6,48","+0,15%"
"DXCO3","Dexco","3.913.600","6,80","-1,45%"
"BHIA3","Casas Bahia","3.900.500","6,27","-1,26%"
"BRAP4","Bradespar","3.854.300","18,35","-1,61%"
"HBSA3","Hidrovias do Brasil","3.843.000","3,96","+0,00%"
"FLRY3","Fleury","3.797.100","14,41","-0,62%"
"MLAS3","Multilaser","3.794.400","2,06","-5,94%"
"CEAB3","C&A","3.791.100","9,71","+6,70%"
"YDUQ3","YDUQS","3.790.600","11,70","-1,02%"
"TEND3","Construtora Tenda","3.773.200","11,42","+0,00%"
"SMTO3","São Martinho","3.656.400","26,92","+1,09%"
"BRKM5","Braskem","3.605.000","18,67","+0,38%"
"MULT3","Multiplan","3.254.000","22,83","-0,95%"
"ENJU3","Enjoei","2.954.300","2,29","-4,18%"
"VIVT3","Vivo","2.937.300","45,39","+0,80%"
"LIGT3","Light","2.826.000","5,84","+4,29%"
"DIRR3","Direcional","2.671.900","25,50","+3,16%"
"CPLE3","Copel","2.656.200","8,43","-0,24%"
"KLBN4","Klabin","2.588.200","4,01","-0,99%"
"LJQQ3","Lojas Quero-Quero","2.581.900","4,14","-1,43%"
"SLCE3","SLC Agrícola","2.559.200","17,53","-2,39%"
"CXSE3","Caixa Seguridade","2.541.900","14,78","+0,96%"
"ALPA4","Alpargatas","2.431.600","9,65","+1,37%"
"ENAT3","Enauta","2.424.200","20,82","-3,52%"
"VVEO3","Viveo","2.418.000","2,48","-8,82%"
"ARZZ3","Arezzo","2.280.100","50,96","+0,35%"
"EZTC3","EZTEC","2.229.900","13,15","+0,08%"
"SMFT3","Smart Fit","2.153.500","22,54","-0,79%"
"CPFE3","CPFL Energia","2.056.800","34,23","-1,21%"
"STBP3","Santos Brasil","2.046.300","11,99","-0,83%"
"SBFG3","Grupo SBF","2.029.500","11,95","+0,50%"
"TOTS3","Totvs","1.954.300","28,00","-0,18%"
"GUAR3","Guararapes","1.904.600","7,20","-3,10%"
"CASH3","Méliuz","1.813.200","5,34","-0,93%"
"BRSR6","Banrisul","1.809.600","11,13","-1,59%"
"SRNA3","Serena Energia","1.797.500","8,86","-0,34%"
"GFSA3","Gafisa","1.776.500","3,89","-3,23%"
"GGPS3","GPS","1.775.900","18,00","-1,64%"
"AMBP3","Ambipar","1.770.800","9,38","-3,70%"
"BPAN4","Banco Pan","1.764.900","8,79","-2,55%"
"KRSA3","Kora Saúde","1.752.000","0,63","-3,08%"
"MTRE3","Mitre Realty","1.738.400","3,55","-3,53%"
"PLPL3","Plano&Plano","1.550.900","10,47","+4,08%"
"RAPT4","Randon","1.534.200","9,14","-1,83%"
"PDGR3","PDG Realty","1.481.300","0,21","+5,00%"
"MEAL3","IMC Alimentação","1.444.900","1,28","+1,59%"
"CURY3","Cury","1.365.500","19,20","+3,23%"
"CLSA3","ClearSale","1.326.600","7,42","+1,64%"
"TRAD3","Traders Club","1.305.700","0,62","+1,64%"
"TTEN3","3tentos","1.302.200","9,55","-2,45%"
"ELET6","Eletrobras","1.276.500","40,23","+0,57%"
"MYPK3","Iochpe-Maxion","1.251.800","10,69","-2,82%"
"MATD3","Mater Dei","1.212.400","5,11","-0,78%"
"CSED3","Cruzeiro do Sul Educacional","1.153.600","3,85","+0,52%"
"KEPL3","Kepler Weber","1.135.200","9,69","-1,32%"
"SAPR4","Sanepar","1.104.200","5,65","+0,53%"
"IRBR3","IRB Brasil RE","1.103.400","31,47","+1,45%"
"OIBR3","Oi","1.096.500","0,59","-1,67%"
"CSMG3","COPASA","1.084.800","20,28","-0,54%"
"EGIE3","Engie","1.084.500","43,80","-0,64%"
"JALL3","Jalles Machado","1.064.000","6,54","+1,08%"
"GRND3","Grendene","1.035.400","6,23","-0,80%"
"FESA4","Ferbasa","1.019.000","7,75","-0,26%"
"MILS3","Mills","960.200","11,50","-2,21%"
"TUPY3","Tupy","909.500","22,79","-1,47%"
"KLBN3","Klabin","871.200","4,01","-0,50%"
"ZAMP3","Zamp","848.800","3,14","+0,64%"
"PSSA3","Porto Seguro","814.200","30,02","-0,46%"
"RCSL3","Recrusul","813.300","5,21","+2,96%"
"TRIS3","Trisul","715.300","4,92","+1,23%"
"ODPV3","Odontoprev","712.300","11,45","-0,95%"
"OPCT3","OceanPact","709.600","6,30","+1,29%"
"SEER3","Ser Educacional","704.700","4,60","+0,00%"
"MDIA3","M. Dias Branco","685.200","31,70","+1,57%"
"POSI3","Positivo","661.100","9,11","-0,22%"
"EVEN3","Even","651.000","6,44","-2,72%"
"ITUB3","Itaú Unibanco","643.800","27,24","-0,51%"
"MBLY3","Mobly","635.900","2,09","-0,48%"
"ABCB4","Banco ABC Brasil","633.000","21,10","-0,66%"
"NGRD3","Neogrid","620.900","0,89","-3,26%"
"CAML3","Camil Alimentos","571.100","9,70","-2,02%"
"DASA3","Dasa","570.700","3,77","-0,26%"
"ESPA3","Espaçolaser","556.100","1,12","-0,88%"
"ARML3","Armac","555.500","10,71","+1,04%"
"NEOE3","Neoenergia","543.900","19,02","-0,89%"
"PTBL3","Portobello","516.300","4,15","-1,19%"
"RANI3","Irani","513.100","8,34","-0,60%"
"TASA4","Taurus","497.300","10,93","+1,96%"
"BRIT3","Brisanet","494.100","3,98","+1,53%"
"LAVV3","Lavvi Incorporadora","480.300","8,48","-1,17%"
"SGPS3","Springs","465.400","0,44","+0,00%"
"PNVL3","Dimed","455.700","10,37","-1,24%"
"AZEV3","Azevedo & Travassos","440.900","1,18","+0,85%"
"MDNE3","Moura Dubeux","434.700","11,05","-2,21%"
"SHUL4","Schulz","412.500","5,99","+0,67%"
"VULC3","Vulcabras","395.600","14,75","-0,07%"
"INTB3","Intelbras","393.500","22,55","-1,05%"
"AERI3","Aeris Energy","383.900","7,32","-5,55%"
"PORT3","Wilson Sons","378.200","15,16","-0,66%"
"VLID3","Valid","358.200","15,79","-1,19%"
"PRNR3","Priner","354.300","11,25","-1,40%"
"BMOB3","Bemobi","354.100","12,84","-0,08%"
"LEVE3","Mahle Metal Leve","345.200","31,28","-1,36%"
"BIOM3","Biomm","341.400","16,50","-12,65%"
"BMGB4","Banco BMG","339.300","3,35","-0,89%"
"CMIG3","CEMIG","330.300","12,39","-0,24%"
"AGRO3","BrasilAgro","320.900","24,65","-2,68%"
"VITT3","Vittia","311.000","5,24","-1,13%"
"POMO3","Marcopolo","308.800","4,84","-0,21%"
"SOJA3","Boa Safra Sementes","307.100","15,56","-1,71%"
"SANB4","Banco Santander","305.600","14,29","-0,69%"
"HBOR3","Helbor","293.600","2,25","-2,60%"
"TAEE4","Taesa","285.900","11,40","-0,70%"
"ORVR3","Orizon","276.900","40,38","-2,04%"
"SHOW3","Time For Fun","271.200","1,70","+0,00%"
"TGMA3","Tegma","270.900","23,88","+0,17%"
"WIZC3","Wiz Soluções","270.800","5,91","-0,51%"
"USIM3","Usiminas","260.400","6,78","-1,60%"
"FIQE3","Unifique","258.500","3,57","-4,03%"
"JSLG3","JSL","253.600","10,07","+1,72%"
"TFCO4","Track & Field","250.900","11,40","+2,24%"
"LPSB3","Lopes","243.900","1,99","-5,69%"
"HBRE3","HBR Realty","235.800","4,46","-1,33%"
"PGMN3","Pague Menos","230.300","2,31","-0,86%"
"RCSL4","Recrusul","228.300","1,15","+0,88%"
"SAPR3","Sanepar","221.400","5,24","+0,00%"
"TECN3","Technos","216.900","4,14","+3,50%"
"PFRM3","Profarma","215.400","5,40","+0,00%"
"SYNE3","SYN","210.200","8,88","-0,89%"
"WEST3","Westwing","205.500","1,00","-1,96%"
"AMAR3","Lojas Marisa","188.700","1,68","+0,00%"
"UNIP6","Unipar","179.600","47,89","-1,84%"
"SANB3","Banco Santander","173.800","12,61","-1,71%"
"LUPA3","Lupatech","162.800","1,55","-1,90%"
"FRAS3","Fras-le","162.200","17,44","-0,34%"
"BLAU3","Blau Farmacêutica","162.200","10,40","-0,57%"
"LOGG3","LOG CP","156.100","21,88","+0,00%"
"AGXY3","AgroGalaxy","151.900","1,19","-3,25%"
"ALPK3","Estapar","151.200","3,12","-4,29%"
"ROMI3","Indústrias ROMI","146.900","10,07","-0,89%"
"RPMG3","Refinaria de Manguinhos","137.200","2,11","-15,60%"
"MELK3","Melnick","134.800","3,77","+0,27%"
"TAEE3","Taesa","133.200","11,28","-0,88%"
"ITSA3","Itaúsa","131.700","9,86","+0,00%"
"DMVF3","D1000 Varejo Farma","128.900","6,96","-1,28%"
"PINE4","Banco Pine","125.200","4,17","+0,48%"
"ETER3","Eternit","119.300","6,12","-0,33%"
"SEQL3","Sequoia Logística","117.000","5,62","+0,72%"
"BRAP3","Bradespar","113.700","17,77","-1,44%"
"ALLD3","Allied","108.200","7,15","-0,83%"
"RAPT3","Randon","88.800","7,86","-1,26%"
"RNEW4","Renova Energia","86.700","0,97","-1,02%"
"TCSA3","Tecnisa","82.900","2,10","+0,48%"
"PDTC3","Padtec","79.700","1,85","-1,60%"
"EUCA4","Eucatex","74.100","13,74","-0,15%"
"GGBR3","Gerdau","71.500","15,38","-1,98%"
"VIVR3","Viver","62.200","2,59","-1,89%"
"CSUD3","CSU Cardsystem","55.200","17,80","-1,33%"
"CTNM4","Coteminas","55.000","0,89","+2,30%"
"DESK3","Desktop","47.600","15,60","-2,26%"
"VSTE3","LE LIS BLANC","41.400","15,26","-9,70%"
"TASA3","Taurus","41.200","11,37","-0,35%"
"RSID3","Rossi Residencial","39.400","5,52","-0,36%"
"CAMB3","Cambuci","39.100","10,46","+1,06%"
"UCAS3","Unicasa","37.000","2,28","-0,87%"
"LAND3","Terra Santa","36.100","15,80","-0,63%"
"ELMD3","Eletromidia","35.700","18,35","-0,76%"
"GOAU3","Metalúrgica Gerdau","34.300","10,52","-0,85%"
"DEXP3","Dexxos","34.200","10,60","+1,73%"
"NINJ3","GetNinjas","30.600","4,49","-1,32%"
"INEP4","Inepar","26.500","1,76","-2,22%"
"BMEB4","Banco Mercantil do Brasil","24.500","26,01","+0,39%"
"IGTI3","Jereissati Participações","24.400","2,90","-0,68%"
"IGTI3","Iguatemi","24.400","2,90","-0,68%"
"COCE5","Coelce","23.800","33,40","+4,05%"
"LOGN3","Log-In","23.000","35,05","+0,46%"
"ALUP4","Alupar","22.900","9,83","+1,97%"
"WHRL4","Whirlpool","21.800","4,65","-0,21%"
"INEP3","Inepar","19.500","1,82","-2,67%"
"OIBR4","Oi","17.700","1,71","+0,59%"
"JFEN3","João Fortes","16.700","1,31","+0,00%"
"ALUP3","Alupar","15.800","10,25","+3,96%"
"RNEW3","Renova Energia","15.400","0,98","-2,00%"
"SCAR3","São Carlos","13.600","23,00","-3,36%"
"AALR3","Alliança","13.200","10,10","+1,51%"
"PMAM3","Paranapanema","13.000","2,56","+0,39%"
"BEES3","Banestes","12.100","8,71","+1,28%"
"HAGA4","Haga","11.300","1,22","+0,83%"
"FRIO3","Metalfrio","10.500","332,24","-2,28%"
"TPIS3","Triunfo","10.300","4,22","-1,17%"
"LVTC3","WDC Networks","10.000","3,75","-0,53%"
"DOTZ3","Dotz","9.100","8,00","+1,52%"
"CTSA4","Santanense","8.500","1,03","-1,90%"
"EPAR3","Embpar Participações","8.400","6,45","+3,20%"
"FHER3","Fertilizantes Heringer","8.300","3,82","-1,04%"
"NUTR3","Nutriplant","7.000","5,66","+4,81%"
"PTNT4","Pettenati","5.900","6,53","+0,31%"
"BOBR4","Bombril","5.800","2,09","-2,34%"
"GOLL11","GOL","5.800","0,66","-1,49%"
"EALT4","Electro Aço Altona","5.700","11,57","-3,50%"
"CEBR3","CEB","5.400","21,69","-3,13%"
"APER3","Alper","4.800","45,39","+0,04%"
"OSXB3","OSX Brasil","4.800","4,13","+1,98%"
"UNIP3","Unipar","4.600","48,41","+0,64%"
"HOOT4","Hotéis Othon","4.600","2,70","-1,46%"
"ENGI4","Energisa","4.200","7,98","-1,36%"
"ATMP3","Atma","4.200","2,37","+0,00%"
"HAGA3","Haga","4.000","2,50","-0,79%"
"CLSC4","Celesc","3.800","72,65","-0,30%"
"BRSR3","Banrisul","3.600","11,67","+1,92%"
"REDE3","Rede Energia","3.500","6,83","+0,00%"
"EQPA3","Equatorial Energia Pará","3.500","6,76","-0,15%"
"BAHI3","Bahema","3.400","6,58","+6,13%"
"RDNI3","RNI","3.200","3,26","-0,31%"
"CRPG5","Tronox Pigmentos","3.000","29,93","+0,47%"
"ALPA3","Alpargatas","3.000","9,78","+0,10%"
"CEBR6","CEB","2.900","19,50","+0,10%"
"OFSA3","Ourofino Saúde Animal","2.800","19,86","-0,60%"
"MNDL3","Mundial","2.800","11,62","+1,48%"
"TELB4","Telebras","2.800","8,95","-3,66%"
"ATOM3","ATOM","2.800","2,00","+0,00%"
"CGRA4","Grazziotin","2.700","25,00","+0,00%"
"RSUL4","Metalúrgica Riosulense","2.400","69,29","+3,31%"
"BPAC3","Banco BTG Pactual","2.200","16,14","+0,69%"
"MTSA4","Metisa","2.100","45,40","-0,15%"
"EMAE4","EMAE","2.000","47,15","-1,81%"
"BRKM3","Braskem","1.900","18,81","+0,80%"
"SNSY5","Sansuy","1.800","5,99","-1,80%"
"CRPG6","Tronox Pigmentos","1.600","31,00","+3,40%"
"WHRL3","Whirlpool","1.600","4,55","-0,22%"
"MAPT4","Cemepe","1.500","5,30","-7,99%"
"ENGI3","Energisa","1.400","14,36","+0,21%"
"PINE3","Banco Pine","1.400","5,67","-5,97%"
"CEEB3","COELBA","1.200","39,15","-2,08%"
"EKTR4","Elektro","1.100","39,10","-1,11%"
"TRPL3","Transmissão Paulista","1.100","33,00","-0,60%"
"FIEI3","Fica","1.100","9,50","-5,00%"
"BEES4","Banestes","1.100","9,41","+0,00%"
"DOHL4","Döhler","1.100","4,19","+0,00%"
"CEBR5","CEB","1.000","18,50","+0,05%"
"BPAC5","Banco BTG Pactual","1.000","8,10","+1,76%"
"BAZA3","Banco da Amazônia","900","95,17","-0,35%"
"ENMT4","Energisa MT","900","70,00","-8,53%"
"CEDO3","Cedro Têxtil","900","28,00","-9,68%"
"MNPR3","Minupar","900","10,21","-7,18%"
"AZEV11","Azevedo & Travassos","900","0,18","-5,26%"
"FESA3","Ferbasa","800","14,20","-1,11%"
"NEXP3","Brasil Brokers","800","4,19","+2,44%"
"LUXM4","Trevisa","600","14,00","-6,60%"
"CTSA3","Santanense","600","2,29","+0,44%"
"CEDO4","Cedro Têxtil","500","26,10","-6,59%"
"TELB3","Telebras","500","12,80","-1,16%"
"BAUH4","Excelsior","400","78,75","+0,36%"
"UNIP5","Unipar","400","55,16","+0,00%"
"SNSY3","Sansuy","400","11,12","-0,09%"
"DEXP4","Dexxos","400","10,40","-2,44%"
"DOHL3","Döhler","400","7,00","+39,44%"
"HETA4","Hercules","400","5,39","-0,19%"
"CGAS5","Comgás","300","118,05","-1,62%"
"RPAD5","Alfa Holdings","300","8,65","+0,58%"
"MAPT3","Cemepe","300","4,22","-11,90%"
"CGAS3","Comgás","200","108,00","+0,00%"
"HBTS5","Habitasul","200","37,86","+0,42%"
"CGRA3","Grazziotin","200","25,00","+0,00%"
"GEPA3","Rio Paranapanema Energia","200","24,63","+0,00%"
"RPAD6","Alfa Holdings","200","9,00","+4,05%"
"IGTI4","Jereissati Participações","200","8,90","+0,34%"
"IGTI4","Iguatemi","200","8,90","+0,34%"
"PLAS3","Plascar","200","5,60","+0,00%"
"WLMM4","WLM","100","31,00","+0,75%"
"TEKA4","Teka","100","27,88","-3,86%"
"EQMA3B","Equatorial Maranhão","100","26,01","-1,48%"
"CSRN6","COSERN","100","24,72","-0,12%"
"BMIN4","Banco Mercantil de Investimentos","100","15,79","+2,53%"
"EALT3","Electro Aço Altona","100","11,97","+0,00%"
"GSHP3","General Shopping & Outlets","100","10,50","+0,00%"
"BALM4","Baumer","100","9,95","+1,95%"
"CTNM3","Coteminas","100","8,68","+3,33%"
"NORD3","Nordon","100","8,20","+0,00%"
"PSVM11","PSVM11","100","5,20","-5,63%"
"BMKS3","Monark","37","335,10","-4,26%"
"CSRN3","COSERN","1.600","23,59","+2,17%"
"AVLL3","Alphaville","1.100","3,45","+0,88%"
"GEPA4","Rio Paranapanema Energia","1.000","24,61","+0,20%"
"PEAB3","Participações Aliança da Bahia","800","42,50","+0,00%"
"BGIP4","Banese","500","22,30","+1,36%"
"EUCA3","Eucatex","500","15,00","-0,27%"
"BMEB3","Banco Mercantil do Brasil","400","25,19","+1,57%"
"BGIP3","Banese","400","23,85","+2,10%"
"BSLI3","Banco de Brasília","400","9,90","+3,12%"
"PEAB4","Participações Aliança da Bahia","300","47,66","-4,09%"
"WLMM3","WLM","200","23,20","-4,13%"
"COCE3","Coelce","100","35,20","-0,03%"
"CTKA4","Karsten","100","17,50","-0,06%"
"MGEL4","Mangels","2.100","13,00","-1,89%"
"CLSC3","Celesc","1.400","67,00","+1,50%"
"JOPA3","Josapar","900","21,00","+0,00%"
"MRSA3B","MRS Logística","600","27,17","+0,00%"
"MWET4","Wetzel","500","8,00","-5,33%"
"CEEB5","COELBA","400","39,00","+5,15%"
"BRKM6","Braskem","400","14,00","-7,89%"
"ESTR4","Estrela","400","2,05","+2,50%"
"BNBR3","Banco do Nordeste","300","116,50","+0,00%"
"PATI3","Panatlântica","200","26,50","-0,97%"
"CEED3","CEEE D","200","15,21","-0,59%"
"BSLI4","Banco de Brasília","100","10,71","-0,19%"
"BDLL4","Bardella","100","9,61","+0,10%"
"RPAD3","Alfa Holdings","800","9,00","+0,00%"
"AHEB3","São Paulo Turismo","100","25,31","+1,44%"
"BRSR5","Banrisul","100","15,00","+0,00%"
"DASA11","DASA11","100","1,29","-0,77%"
"MRSA5B","MRS Logística","300","27,16","-3,21%"
"MRSA6B","MRS Logística","200","27,16","+1,34%"
"PTNT3","Pettenati","400","10,05","+0,00%"
"CSRN5","COSERN","300","23,00","-7,85%"
"MWET3","Wetzel","100","9,16","-17,55%"
"AFLT3","Afluente T","200","7,17","-1,10%"
"BALM3","Baumer","100","10,50","+0,00%"
"MERC4","Mercantil do Brasil Financeira","1.600","8,10","+0,00%"
"MOAR3","Monteiro Aranha","100","398,00","+0,76%"
"EKTR3","Elektro","100","38,69","+1,82%"
